Week,Date,Month,Year,Rate
1,18,10,1993,31.3675
2,25,10,1993,31.36786
3,1,11,1993,31.36786
4,8,11,1993,31.36787
1,15,11,1993,31.36821
2,22,11,1993,31.36714
3,29,11,1993,31.3675
4,6,12,1993,31.36716
1,13,12,1993,31.36679
2,20,12,1993,31.36679
3,27,12,1993,31.36769
4,3,1,1994,31.36786
1,10,1,1994,31.36714
2,17,1,1994,31.36661
3,24,1,1994,31.3675
4,31,1,1994,31.36571
1,7,2,1994,31.36571
2,14,2,1994,31.36679
3,21,2,1994,31.36626
4,28,2,1994,31.385
1,7,3,1994,31.36821
2,14,3,1994,31.36821
3,21,3,1994,31.36607
4,28,3,1994,31.36517
1,4,4,1994,31.36466
2,11,4,1994,31.36503
3,18,4,1994,31.3675
4,25,4,1994,31.36857
1,2,5,1994,31.36714
2,9,5,1994,31.36733
3,16,5,1994,31.36786
4,23,5,1994,31.36786
1,30,5,1994,31.36821
2,6,6,1994,31.36679
3,13,6,1994,31.36643
4,20,6,1994,31.36643
1,27,6,1994,31.36679
2,4,7,1994,31.36876
3,11,7,1994,31.36571
4,18,7,1994,31.36679
1,25,7,1994,31.36786
2,1,8,1994,31.36714
3,8,8,1994,31.36804
4,15,8,1994,31.36643
1,22,8,1994,31.36714
2,29,8,1994,31.37071
3,5,9,1994,31.36857
4,12,9,1994,31.36929
1,19,9,1994,31.36679
2,26,9,1994,31.36286
3,3,10,1994,31.36679
4,10,10,1994,31.36714
1,17,10,1994,31.36607
2,24,10,1994,31.36981
3,31,10,1994,31.39643
4,7,11,1994,31.41857
1,14,11,1994,31.37107
2,21,11,1994,31.36859
3,28,11,1994,31.38429
4,5,12,1994,31.37429
1,12,12,1994,31.36876
2,19,12,1994,31.3941
3,26,12,1994,31.38857
4,2,1,1995,31.36679
1,9,1,1995,31.36374
2,16,1,1995,31.36857
3,23,1,1995,31.37643
4,30,1,1995,31.37161
1,6,2,1995,31.37071
2,13,2,1995,31.36821
3,20,2,1995,31.38267
4,27,2,1995,31.50607
1,6,3,1995,31.765
2,13,3,1995,31.61714
3,20,3,1995,31.55429
4,27,3,1995,31.50357
1,3,4,1995,31.42393
2,10,4,1995,31.36571
3,17,4,1995,31.40257
4,24,4,1995,31.38857
1,1,5,1995,31.41493
2,8,5,1995,31.40271
3,15,5,1995,31.426
4,22,5,1995,31.39314
1,29,5,1995,31.40536
2,5,6,1995,31.40429
3,12,6,1995,31.38957
4,19,6,1995,31.38086
1,26,6,1995,31.38971
2,3,7,1995,31.37429
3,10,7,1995,31.369
4,17,7,1995,31.36786
1,24,7,1995,31.38129
2,31,7,1995,31.40571
3,7,8,1995,31.44329
4,14,8,1995,31.53786
1,21,8,1995,31.666
2,28,8,1995,31.85607
3,4,9,1995,32.16529
4,11,9,1995,33.14571
1,18,9,1995,33.79143
2,25,9,1995,33.92929
3,2,10,1995,33.84571
4,9,10,1995,33.98429
1,16,10,1995,35.01036
2,23,10,1995,35.445
3,30,10,1995,34.64
4,6,11,1995,34.61429
1,13,11,1995,34.68571
2,20,11,1995,34.82214
3,27,11,1995,34.90243
4,4,12,1995,34.866
1,11,12,1995,34.91786
2,18,12,1995,34.966
3,25,12,1995,35.08357
4,1,1,1996,35.29314
1,8,1,1996,35.74479
2,15,1,1996,35.86957
3,22,1,1996,35.885
4,29,1,1996,36.42643
1,5,2,1996,37.20714
2,12,2,1996,36.65857
3,19,2,1996,36.51857
4,26,2,1996,34.99679
1,4,3,1996,34.03357
2,11,3,1996,34.12643
3,18,3,1996,34.85857
4,25,3,1996,34.20286
1,1,4,1996,34.04
2,8,4,1996,34.16857
3,15,4,1996,34.21
4,22,4,1996,34.22029
1,29,4,1996,34.44857
2,6,5,1996,34.87893
3,13,5,1996,34.94571
4,20,5,1996,34.99429
1,27,5,1996,35.021
2,3,6,1996,34.84357
3,10,6,1996,34.91929
4,17,6,1996,34.93886
1,24,6,1996,35.04471
2,1,7,1996,35.09857
3,8,7,1996,35.41929
4,15,7,1996,35.68929
1,22,7,1996,35.60243
2,29,7,1996,35.56929
3,5,8,1996,35.64814
4,12,8,1996,35.64743
1,19,8,1996,35.63143
2,26,8,1996,35.71314
3,2,9,1996,35.711
4,9,9,1996,35.74079
1,16,9,1996,35.721
2,23,9,1996,35.6895
3,30,9,1996,35.60457
4,7,10,1996,35.60557
1,14,10,1996,35.64714
2,21,10,1996,35.57229
3,28,10,1996,35.62829
4,4,11,1996,35.72486
1,11,11,1996,35.756
2,18,11,1996,35.71614
3,25,11,1996,35.71271
4,2,12,1996,35.75943
1,9,12,1996,35.858
2,16,12,1996,35.83029
3,23,12,1996,35.80943
4,30,12,1996,35.88814
1,6,1,1997,35.86329
2,13,1,1997,35.84057
3,20,1,1997,35.837
4,27,1,1997,35.87171
1,3,2,1997,35.84914
2,10,2,1997,35.88343
3,17,2,1997,35.86279
4,24,2,1997,35.86086
1,3,3,1997,35.84321
2,10,3,1997,35.82786
3,17,3,1997,35.86057
4,24,3,1997,35.86814
1,31,3,1997,35.85243
2,7,4,1997,35.836
3,14,4,1997,35.77771
4,21,4,1997,35.75514
1,28,4,1997,35.732
2,5,5,1997,35.83129
3,12,5,1997,35.81914
4,19,5,1997,35.761
1,26,5,1997,35.78643
2,2,6,1997,35.77557
3,9,6,1997,35.79229
4,16,6,1997,35.796
1,23,6,1997,35.79921
2,30,6,1997,35.77757
3,7,7,1997,35.74393
4,14,7,1997,35.68186
1,21,7,1997,35.69386
2,28,7,1997,35.71079
3,4,8,1997,35.697
4,11,8,1997,35.70786
1,18,8,1997,35.94143
2,25,8,1997,36.32314
3,1,9,1997,36.48957
4,8,9,1997,36.52357
1,15,9,1997,36.39679
2,22,9,1997,36.227
